time,_SHOULDER_RIGHT_PITCH,_SHOULDER_LEFT_PITCH,_NECK_UNIQUE_ROLL,_NECK_UNIQUE_YAW,_NECK_UNIQUE_PITCH,_ARML_UPPER_ROLL,_ARML_UPPER_YAW,_ARML_MIDDLE_PITCH,_ARML_MIDDLE_YAW,_ARML_EDGE_ROLL,_ARMR_UPPER_ROLL,_ARMR_UPPER_YAW,_ARMR_MIDDLE_PITCH,_ARMR_MIDDLE_YAW,_ARMR_EDGE_ROLL,_HANDL_THUMB_PITCH,_HANDL_INDEX_PITCH,_HANDL_MIDDLE_PITCH,_HANDL_RING_PITCH,_HANDL_LITTLE_PITCH,_HANDR_THUMB_PITCH,_HANDR_INDEX_PITCH,_HANDR_MIDDLE_PITCH,_HANDR_RING_PITCH,_HANDR_LITTLE_PITCH,_HEADL_OPHRYON_VERT,_HEADL_EYELIDU_VERT,_HEADL_EYELIDD_VERT,_HEADL_FACER_TENSE,_HEADL_FACEL_TENSE,_HEADC_EYEBROWR_VERT,_HEADC_EYEBROWL_VERT,_HEADC_EYER_YAW,_HEADC_EYEL_YAW,_HEADC_EYES_PITCH,_HEADR_LIPUP_REACH,_HEADR_LIPDOWN_REACH,_HEADR_MOUTHR_OPEN,_HEADR_MOUTHL_OPEN,_HEADR_CHIN_ROLL,_HIP_UNIQUE_PITCH,_HIP_UNIQUE_ROLL,_HIP_UNIQUE_YAW,_WHEEL_UNIQUE_VERT,_WHEEL_UNIQUE_STEEL,_WHEEL_UNIQUE_SPEED,_WHEEL_UNIQUE_BREAK,_ADD,_ADD,_ADD
0,-0.2179146836,0.0662491688,0.3813879261,-0.0454702747,0.1044579757,0.2695148817,-1.1010863963,-0.4696796946,-0.4800318237,0,-0.3301012552,1.1139492456,-0.4567524823,0.4371353559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4089600033,0.209930201,-0.0218900454,0,0,0,0,0,0,0
0.1,-0.1697310677,0.137127614,0.3279582035,-0.0454275976,0.0760166198,0.2572402041,-0.8717069283,-0.6980340861,-0.6452600968,0,-0.380914219,1.0210447947,-0.5488272848,0.5997114535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3896864146,0.1686867849,-0.0449250773,0,0,0,0,0,0,0
0.2,-0.1172914166,0.1995477785,0.2759456969,-0.0440412401,0.0521373673,0.2375592801,-0.6001711805,-0.9640893091,-0.867329582,0,-0.4298378298,0.8332456299,-0.7312538131,0.8398304463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3705779106,0.1306585662,-0.0639413832,0,0,0,0,0,0,0
0.3,-0.0647423363,0.2486698742,0.2298976955,-0.0416444834,0.0339223137,0.2164548305,-0.3152789133,-1.2298352615,-1.1208717722,0,-0.4733782461,0.556452492,-0.9939788883,1.1501479021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352964816,0.0991003827,-0.0777372825,0,0,0,0,0,0,0
0.4,-0.0170823168,0.2818609625,0.1936693747,-0.0387009897,0.0217471843,0.1993599178,-0.0766751706,-1.3881407617,-1.3440527942,0,-0.5095189919,0.2714714737,-1.2369253349,1.4546747801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3380909826,0.0765359138,-0.0857029759,0,0,0,0,0,0,0
0.5,0.0205232893,0.2984029819,0.1699572907,-0.0357263265,0.015263365,0.1895287242,0.0736866573,-1.3644716367,-1.4888874785,0,-0.5379502609,0.0626674533,-1.3310580272,1.6742530778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3269478314,0.0644045232,-0.0878773814,0,0,0,0,0,0,0
0.6,0.0438542496,0.2990596301,0.1599888795,-0.0332063228,0.013497468,0.1875464754,0.1334966019,-1.3257958685,-1.5470778147,0,-0.5594650355,-0.0533358444,-1.3079950591,1.7957908283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3201420378,0.0628585421,-0.084923045,0,0,0,0,0,0,0
0.7,0.0506964435,0.285889482,0.1634080946,-0.0315252876,0.0150312013,0.1917347701,0.1173381094,-1.3363728484,-1.5303142809,0,-0.5746991577,-0.0948448693,-1.2864162183,1.8396140762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3178163401,0.070741722,-0.0780244195,0,0,0,0,0,0,0
0.8,0.0413736899,0.2622462133,0.1783696994,-0.0309149444,0.0182333029,0.1990686394,0.0418583319,-1.3771512735,-1.4555357801,0,-0.5832128343,-0.0812566226,-1.2938712332,1.8261849532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.319635043,0.0857525933,-0.0687247333,0,0,0,0,0,0,0
0.9,0.0185348421,0.2326062712,0.2018256452,-0.0314311261,0.0215086292,0.2063124321,-0.0729405895,-1.3860834222,-1.344183156,0,-0.5837069351,-0.0283588655,-1.3172718877,1.7719150565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3248361802,0.1047689112,-0.0587242959,0,0,0,0,0,0,0
1,-0.0137027361,0.202022522,0.2299606003,-0.032960482,0.023528054,0.2110312367,-0.2018792022,-1.3193819649,-1.2219666988,0,-0.5751717029,0.0471889722,-1.3304916087,1.6940668631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3323424578,0.1242854615,-0.049667432,0,0,0,0,0,0,0
1.1,-0.0508784361,0.1752835106,0.2587137899,-0.0352544915,0.0234067662,0.2121012875,-0.3202869194,-1.224205812,-1.1124813501,0,-0.557976349,0.1247311466,-1.3170502667,1.6141419367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3409144866,0.1409008845,-0.0429458119,0,0,0,0,0,0,0
1.2,-0.089122254,0.1561173865,0.2843136056,-0.0379837402,0.0208071513,0.209523933,-0.4114197357,-1.1425259059,-1.0303602478,0,-0.5341288486,0.1813952154,-1.2922179035,1.5561087271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3493237248,0.1517823381,-0.0395427665,0,0,0,0,0,0,0
1.3,-0.1255929515,0.1467027002,0.3037513616,-0.0408023808,0.0159543375,0.2037698101,-0.4679861116,-1.0900277223,-0.9807551441,0,-0.5067356105,0.1970076469,-1.2836242281,1.5411927613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3565198632,0.1550407549,-0.0399368239,0,0,0,0,0,0,0
1.4,-0.1584345747,0.1475353179,0.3151309242,-0.0434114199,0.0095658219,0.1951545513,-0.4891666046,-1.0702205129,-0.9630806761,0,-0.4792321504,0.1581559453,-1.3041346981,1.5833837577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3617684778,0.1499634581,-0.0440741337,0,0,0,0,0,0,0
1.5,-0.1864928344,0.1575438647,0.3178500624,-0.0456100983,0.0027093377,0.1836483859,-0.4776887935,-1.0812286713,-0.974253236,0,-0.4547925005,0.0621631315,-1.3326858256,1.6851921451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3647394351,0.1370727682,-0.0514099262,0,0,0,0,0,0,0
1.6,-0.2090496376,0.1743736624,0.3125943361,-0.047327,-0.0033866265,0.1691883626,-0.4386598782,-1.1180052864,-1.0097847984,0,-0.4359257296,-0.0769253111,-1.3037540386,1.8317680041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3655340377,0.1180055458,-0.0610100188,0,0,0,0,0,0,0
1.7,-0.2256918091,0.1948589634,0.301151439,-0.0486262166,-0.0075389898,0.1522202987,-0.3796390461,-1.1725452891,-1.0633757222,0,-0.4241692076,-0.2282978971,-1.1998418985,1.9912086623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364648078,0.0952353146,-0.0716958803,0,0,0,0,0,0,0
1.8,-0.2363036537,0.2156564721,0.2860791919,-0.0496882511,-0.0088008418,0.134039072,-0.3108361796,-1.2338455678,-1.1262512245,0,-0.4199070982,-0.3597397875,-1.0785010093,2.1301975748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3628774436,0.0716816304,-0.0822118462,0,0,0,0,0,0,0
1.9,-0.2411315195,0.2338729826,0.2702802201,-0.0507696516,-0.0066082437,0.1166528227,-0.244342744,-1.2892690518,-1.1874990027,0,-0.4224053667,-0.4536093579,-0.9799783416,2.2300269672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3611812704,0.0502672435,-0.0913913228,0,0,0,0,0,0,0
2,-0.240830637,0.2474595232,0.2565480025,-0.0521489066,-0.0008622975,0.1022142291,-0.1920326654,-1.3284017584,-1.2359321824,0,-0.4300843239,-0.5062370837,-0.9196182344,2.2860018197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3605236352,0.0334900358,-0.0983003046,0,0,0,0,0,0,0
2.1,-0.2364031087,0.2553019104,0.2471509549,-0.0540683454,0.0080635441,0.0923385046,-0.1630519816,-1.3473824294,-1.2626498134,0,-0.4409345702,-0.5185519304,-0.9033816736,2.2982606165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3617175706,0.0230728769,-0.1023409004,0,0,0,0,0,0,0
2.2,-0.2290089161,0.2571252549,0.2435134561,-0.0566823242,0.0193889952,0.0876283661,-0.1621889418,-1.3476137924,-1.2629147979,0,-0.4529367722,-0.4886175167,-0.9359557868,2.2646264898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365294399,0.019741198,-0.1033040545,0,0,0,0,0,0,0
2.3,-0.2197179616,0.2533945893,0.2460366302,-0.0600207939,0.0320520805,0.0875690981,-0.189381442,-1.3294758946,-1.2368720119,0,-0.4643774758,-0.4072665745,-1.023481517,2.1762614733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3714172017,0.0231574629,-0.101368241,0,0,0,0,0,0,0
2.4,-0.2093136424,0.2452677418,0.2540798265,-0.0639746414,0.0448718618,0.0907732349,-0.2399773559,-1.2918111201,-1.1893067564,0,-0.4740245899,-0.2561750267,-1.1699693663,2.0151916263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37985035,0.0320171193,-0.0970484634,0,0,0,0,0,0,0
2.5,-0.198240758,0.2345186527,0.2660994635,-0.0683054632,0.0567216271,0.0954502327,-0.3056416479,-1.2375625451,-1.1285458041,0,-0.4811826857,-0.0157026577,-1.3243157804,1.7613465681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3899884962,0.0442859197,-0.0911063518,0,0,0,0,0,0,0
2.6,-0.1866925092,0.2233208832,0.2799188463,-0.072678275,0.0666848093,0.0999039113,-0.3761631663,-1.1752007759,-1.0644343953,0,-0.4856395772,0.29759597,-1.2171614228,1.429762506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.400939571,0.057537516,-0.0844366546,0,0,0,0,0,0,0
2.7,-0.1747851565,0.2138838364,0.293084107,-0.0767117948,0.0741697405,0.102872432,-0.4417923223,-1.1148723424,-1.0059314041,0,-0.4875393732,0.5984750256,-0.9550815952,1.1039059048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4116484788,0.0693361297,-0.0779474503,0,0,0,0,0,0,0
2.8,-0.1627243289,0.2080375888,0.3032501437,-0.0800379729,0.0789669054,0.1036183261,-0.4950568152,-1.0648674826,-0.9594401348,0,-0.4872151511,0.8110349131,-0.7535120567,0.8596929675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4210424763,0.0776039016,-0.072450829,0,0,0,0,0,0,0
2.9,-0.1508928328,0.2068988551,0.3085378233,-0.0823608803,0.0812423283,0.1018329489,-0.5313418872,-1.0304364497,-0.9284936704,0,-0.4850486974,0.9332964127,-0.6355336605,0.7027567461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4281764772,0.0809168565,-0.0685778626,0,0,0,0,0,0,0
3,-0.1398527058,0.2107042957,0.3078099087,-0.0835051395,0.0814714294,0.09750982,-0.5485799434,-1.014034643,-0.9143321781,0,-0.4813988437,0.9956906078,-0.5746702132,0.609138378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4323570815,0.078686359,-0.0667269931,0,0,0,0,0,0,0
3.1,-0.1302933906,0.2188254436,0.3008269993,-0.0834457728,0.0803273635,0.090906662,-0.5466406443,-1.015983129,-0.9166863459,0,-0.476613283,1.0246760963,-0.5460682027,0.5586048297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4332278276,0.0712022757,-0.0670493313,0,0,0,0,0,0,0
3.2,-0.1229702515,0.2299507045,0.2882639579,-0.0823143658,0.0785449284,0.082602785,-0.5268897395,-1.0349574311,-0.9342660054,0,-0.471072627,1.0352032955,-0.5355867175,0.5400404331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4308043808,0.0595365876,-0.0694686821,0,0,0,0,0,0,0
3.3,-0.1186606503,0.2423902285,0.271588827,-0.0803803016,0.076784495,0.073536947,-0.4919763711,-1.0682292319,-0.9649064727,0,-0.465218827,1.0323656029,-0.5383909476,0.5494722178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4254561035,0.0453282948,-0.0737292481,0,0,0,0,0,0,0
3.4,-0.1181390847,0.2544225521,0.2528268044,-0.0780098739,0.0755195651,0.0649120378,-0.4457502576,-1.1117721869,-1.0055019693,0,-0.4595318158,1.0131324475,-0.5573215683,0.5885728488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4178385047,0.0304886305,-0.0794605978,0,0,0,0,0,0,0
3.5,-0.1221465124,0.2645921272,0.2342484178,-0.0756096848,0.0749667241,0.0579413819,-0.3930893963,-1.1604762876,-1.0519930388,0,-0.454449637,0.9661284976,-0.6031156968,0.6649889273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4087882203,0.0168770502,-0.0862480071,0,0,0,0,0,0,0
3.6,-0.1313345333,0.2719095396,0.2180312118,-0.0735632917,0.075068797,0.0535267465,-0.3394576659,-1.2086953369,-1.0996395207,0,-0.4502508247,0.8707846921,-0.6951767302,0.793619608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3991973676,0.0060015258,-0.0936967853,0,0,0,0,0,0,0
3.7,-0.1461674019,0.275955386,0.2059467027,-0.0721711721,0.0755323151,0.0520100191,-0.2901576415,-1.2512089857,-1.1436591101,0,-0.4469261813,0.7008652756,-0.8575440595,0.9948024533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3898866333,-0.0012089549,-0.1014814493,0,0,0,0,0,0,0
3.8,-0.1668006958,0.2769235472,0.199118913,-0.071603564,0.075910646,0.0530957975,-0.2494588056,-1.2843727599,-1.1800721122,0,-0.4440945597,0.4439236164,-1.0944239356,1.2773298231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.381495965,-0.0045250003,-0.1093741041,0,0,0,0,0,0,0
3.9,-0.1929586924,0.275612424,0.197888511,-0.0718736924,0.0757159792,0.0559646596,-0.2199343107,-1.3068590997,-1.2064035848,0,-0.4410249925,0.1387985741,-1.3128499359,1.6018626335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3744084221,-0.0044143713,-0.1172504792,0,0,0,0,0,0,0
4,-0.223869214,0.2733281507,0.2017995088,-0.0728356503,0.074538221,0.0595020801,-0.2022114117,-1.319462934,-1.2220007872,0,-0.436810013,-0.1349610791,-1.2684063545,1.8902604759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3687171711,-0.0019210077,-0.1250760313,0,0,0,0,0,0,0
4.1,-0.2582915333,0.2716891492,0.2097063358,-0.0742072917,0.0721476048,0.0625447038,-0.1951605037,-1.3241365039,-1.2279007543,0,-0.4306565394,-0.3340993502,-1.1027260711,2.1009254397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3642387018,0.0015504715,-0.1328777092,0,0,0,0,0,0,0
4.2,-0.2946711127,0.2723285445,0.2199808646,-0.0756145394,0.068560714,0.0640559127,-0.1963854258,-1.3230960873,-1.2263655751,0,-0.4221869854,-0.4649393213,-0.970113317,2.2412255596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3605681873,0.0045056839,-0.1407089055,0,0,0,0,0,0,0
4.3,-0.3313832718,0.276567523,0.2307843753,-0.0766501518,0.064056169,0.0632128356,-0.2028724295,-1.3184682877,-1.2202407041,0,-0.4116117403,-0.5473432123,-0.8798453702,2.3313618446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3571666142,0.0056393671,-0.1486155525,0,0,0,0,0,0,0
4.4,-0.366986547,0.2851198225,0.2403606201,-0.0769377527,0.0591353468,0.0594754099,-0.2116520848,-1.3122155109,-1.2123003561,0,-0.3996899504,-0.5973913884,-0.8232664819,2.3873513444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3534648062,0.0040744479,-0.1566102739,0,0,0,0,0,0,0
4.5,-0.4003905815,0.2979183553,0.2473042818,-0.0761911646,0.0544336397,0.0527109054,-0.2203355452,-1.3059879444,-1.2047275244,0,-0.3875105856,-0.6256762081,-0.7918918637,2.4196943706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3489673982,-0.0004788683,-0.1646592676,0,0,0,0,0,0,0
4.6,-0.4308872787,0.3141289869,0.2507642976,-0.0742598983,0.0505971564,0.0433817824,-0.2274522305,-1.300880992,-1.1988077168,0,-0.3762061568,-0.6390650347,-0.7786871698,2.4353694705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3433404369,-0.0076699708,-0.1726836299,0,0,0,0,0,0,0
4.7,-0.4580728072,0.3323643629,0.2505527678,-0.0711539033,0.0481467904,0.032687402,-0.2325689399,-1.2972518813,-1.1948370768,0,-0.36670645,-0.6423386357,-0.7776993521,2.4395008323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3364694079,-0.0165683459,-0.1805737136,0,0,0,0,0,0,0
4.8,-0.48172548,0.3510132895,0.2471455898,-0.0670439972,0.0473549233,0.0225151319,-0.2362062284,-1.2947134509,-1.1922261136,0,-0.3595891113,-0.6391861031,-0.7838618104,2.436246982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3284795722,-0.0258259908,-0.1882124209,0,0,0,0,0,0,0
4.9,-0.5017081044,0.3685297673,0.2415780928,-0.0622382278,0.048159021,0.015121496,-0.2396037013,-1.2922925171,-1.1897371233,0,-0.3550247445,-0.6326192305,-0.7930601075,2.4290694966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3197166868,-0.0339128228,-0.1955015487,0,0,0,0,0,0,0
5,-0.517929361,0.383560895,0.2352551004,-0.0571381621,0.0501310499,0.0126323907,-0.244402741,-1.2886760367,-1.1857920496,0,-0.3527963154,-0.6249629719,-0.8023396067,2.4206195528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.310692492,-0.0393839655,-0.2023847242,0,0,0,0,0,0,0
5.1,-0.5303658183,0.3949419638,0.229707587,-0.0521821477,0.0525127438,0.0165275294,-0.2522818251,-1.2824832965,-1.1788198939,0,-0.3523797319,-0.6176777052,-0.8100851447,2.4125195483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3020047909,-0.0411326004,-0.2088611805,0,0,0,0,0,0,0
5.2,-0.5391159116,0.4016958617,0.2263355317,-0.0477844735,0.0543156927,0.0272593323,-0.2646401839,-1.2724854133,-1.1675555214,0,-0.353065548,-0.6113030291,-0.8159750973,2.4053324755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2942456942,-0.0385846977,-0.2149864627,0,0,0,0,0,0,0
5.3,-0.5444517658,0.4031700945,0.2261777074,-0.044279786,0.0544737885,0.0441060028,-0.2823212948,-1.2578124405,-1.1512954582,0,-0.3541107887,-0.6056663313,-0.8206361461,2.3988324982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2879131178,-0.0318019098,-0.2208587704,0,0,0,0,0,0,0
5.4,-0.5468366341,0.3993128306,0.229743965,-0.0418810526,0.0520256741,0.0652839804,-0.3054734684,-1.2381087947,-1.1300203964,0,-0.3548911306,-0.600268373,-0.8251073026,2.3924686085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2833397224,-0.0214745465,-0.2265925449,0,0,0,0,0,0,0
5.5,-0.5469067332,0.390929331,0.2369350302,-0.0406569923,0.0462982285,0.0883016904,-0.3335198583,-1.2136508502,-1.1044019851,0,-0.3550223236,-0.5947050494,-0.8302731457,2.3858389352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2806503684,-0.0088052195,-0.2322835565,0,0,0,0,0,0,0
5.6,-0.5454118294,0.3797020045,0.2470606778,-0.0405316356,0.0370600289,0.1104805938,-0.3652733955,-1.1853428231,-1.075671204,0,-0.3544226014,-0.588991605,-0.8364104853,2.3790401513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2797543749,0.0046976549,-0.2379716509,0,0,0,0,0,0,0
