time,_SHOULDER_RIGHT_PITCH,_SHOULDER_LEFT_PITCH,_NECK_UNIQUE_ROLL,_NECK_UNIQUE_YAW,_NECK_UNIQUE_PITCH,_ARML_UPPER_ROLL,_ARML_UPPER_YAW,_ARML_MIDDLE_PITCH,_ARML_MIDDLE_YAW,_ARML_EDGE_ROLL,_ARMR_UPPER_ROLL,_ARMR_UPPER_YAW,_ARMR_MIDDLE_PITCH,_ARMR_MIDDLE_YAW,_ARMR_EDGE_ROLL,_HANDL_THUMB_PITCH,_HANDL_INDEX_PITCH,_HANDL_MIDDLE_PITCH,_HANDL_RING_PITCH,_HANDL_LITTLE_PITCH,_HANDR_THUMB_PITCH,_HANDR_INDEX_PITCH,_HANDR_MIDDLE_PITCH,_HANDR_RING_PITCH,_HANDR_LITTLE_PITCH,_HEADL_OPHRYON_VERT,_HEADL_EYELIDU_VERT,_HEADL_EYELIDD_VERT,_HEADL_FACER_TENSE,_HEADL_FACEL_TENSE,_HEADC_EYEBROWR_VERT,_HEADC_EYEBROWL_VERT,_HEADC_EYER_YAW,_HEADC_EYEL_YAW,_HEADC_EYES_PITCH,_HEADR_LIPUP_REACH,_HEADR_LIPDOWN_REACH,_HEADR_MOUTHR_OPEN,_HEADR_MOUTHL_OPEN,_HEADR_CHIN_ROLL,_HIP_UNIQUE_PITCH,_HIP_UNIQUE_ROLL,_HIP_UNIQUE_YAW,_WHEEL_UNIQUE_VERT,_WHEEL_UNIQUE_STEEL,_WHEEL_UNIQUE_SPEED,_WHEEL_UNIQUE_BREAK,_ADD,_ADD,_ADD
23.8,-0.2577024125,0.0042913405,0.1443535875,0.0799474733,0.1818869537,0.4043514874,-1.358430793,0.0993506518,-0.1580667,0,-0.3883091033,1.1219654368,-0.3252346709,0.0715817837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3064088169,-0.1391079639,0.0314275358,0,0,0,0,0,0,0
23.9,-0.2239708957,0.0717906382,0.0521159862,0.0998099792,0.1681281627,0.4458457849,-1.3567932842,0.1029452137,-0.1532387885,0,-0.4252631777,1.1206672883,-0.3100521009,0.0607603865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2476189198,-0.2654981942,0.0237389789,0,0,0,0,0,0,0
24,-0.1884809381,0.1154435148,-0.0239443194,0.1121469697,0.1578390557,0.4677060855,-1.3456453484,0.1134272735,-0.1440778139,0,-0.4504149192,1.1183281653,-0.2982178013,0.0531119543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1957492038,-0.3681879308,0.014626043,0,0,0,0,0,0,0
24.1,-0.1559066139,0.1257363537,-0.0783641615,0.1156449735,0.1519256027,0.4724709169,-1.326353801,0.1286119608,-0.132086515,0,-0.4626030747,1.1159741838,-0.2910175236,0.0489168389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1549019546,-0.4380226755,0.0043283452,0,0,0,0,0,0,0
24.2,-0.1297055194,0.0995035686,-0.1078056268,0.1098380869,0.150815966,0.4608890047,-1.3017696539,0.1452286693,-0.1193536422,0,-0.4632077903,1.1145495187,-0.2893129155,0.0481903535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1281156888,-0.4691145814,-0.0067371249,0,0,0,0,0,0,0
24.3,-0.1113845565,0.0403226826,-0.1113071667,0.0951780469,0.1544459155,0.4305708484,-1.2756309629,0.1600617968,-0.107946258,0,-0.455144381,1.1145834336,-0.2934490859,0.0509086795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1170829499,-0.4594471122,-0.017983861,0,0,0,0,0,0,0
24.4,-0.1006412644,-0.0402982616,-0.090249874,0.0729982457,0.1623054554,0.3772102926,-1.2516412697,0.1710228557,-0.099330599,0,-0.4417758593,1.1159926201,-0.303222932,0.0571650899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122026282,-0.4110142111,-0.0286804123,0,0,0,0,0,0,0
24.5,-0.0962239873,-0.1231330393,-0.0480568592,0.0453743154,0.173534741,0.2993690229,-1.2327813065,0.1776004529,-0.0940881913,0,-0.4261996966,1.1180799682,-0.3179056961,0.0671717179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1417410611,-0.3294876081,-0.0379936342,0,0,0,0,0,0,0
24.6,-0.0970099924,-0.1864382312,0.0103225344,0.0148970988,0.1870512637,0.2040485486,-1.2210636194,0.1804822527,-0.0920499493,0,-0.4107871562,1.1197331118,-0.3363203851,0.0810894186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1737931095,-0.2234663816,-0.0450505931,0,0,0,0,0,0,0
24.7,-0.1027106001,-0.216231013,0.0790663873,-0.0156148809,0.2016873656,0.1064678182,-1.2175760634,0.1806438025,-0.0927273243,0,-0.3967389816,1.1198242642,-0.3569716127,0.0987616396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214840496,-0.103414731,-0.0490164456,0,0,0,0,0,0,0
24.8,-0.1138552589,-0.2141621998,0.1521804237,-0.0434284819,0.2163176964,0.0228515713,-1.2225622367,0.1785254195,-0.09574154,0,-0.3837656656,1.1176716903,-0.3782180684,0.1194675756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2610349938,0.0195696615,-0.0491826257,0,0,0,0,0,0,0
24.9,-0.1312030497,-0.1946543039,0.2241525406,-0.0661962197,0.2299599726,-0.0370271473,-1.235442009,0.1737796457,-0.1009894737,0,-0.3702070404,1.1133541709,-0.3984583512,0.1418241471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3084510091,0.1349978304,-0.0450568656,0,0,0,0,0,0,0
25,-0.1550802266,-0.1745444993,0.290481174,-0.0822070738,0.241838527,-0.0714612912,-1.2547540022,0.165730305,-0.1084473401,0,-0.3536839999,1.1076871309,-0.4163008391,0.1639091761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3534892025,0.2340885617,-0.0364444744,0,0,0,0,0,0,0
25.1,-0.1850362553,-0.1649492493,0.3480193865,-0.0905575596,0.25140751,-0.0831463586,-1.2781214517,0.1542149521,-0.1177903583,0,-0.3319819516,1.1018931645,-0.4306835648,0.1835767207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3932082989,0.3105958569,-0.0235094068,0,0,0,0,0,0,0
25.2,-0.2198502776,-0.1688513147,0.3951058948,-0.0912231424,0.2583378996,-0.075080664,-1.3023730561,0.1402712466,-0.1280999376,0,-0.3037409106,1.0971841642,-0.4409186487,0.1988473862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4255506142,0.3612778033,-0.006804341,0,0,0,0,0,0,0
25.3,-0.2577028171,-0.182488718,0.4314860646,-0.085022954,0.2624784379,-0.0495197739,-1.3239812354,0.1261952905,-0.1378882364,0,-0.2687329383,1.0944272213,-0.4467034504,0.2082819173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4494427321,0.3859710081,0.0127386127,0,0,0,0,0,0,0
25.4,-0.2963376859,-0.198706791,0.4580554929,-0.073484466,0.2638042585,-0.0096056642,-1.3397782969,0.1148924566,-0.1454581303,0,-0.2277749954,1.0939763281,-0.4481061089,0.2112271571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4647702327,0.38728832,0.0338609415,0,0,0,0,0,0,0
25.5,-0.3331900293,-0.2112517423,0.4764819442,-0.0586274443,0.2623677551,0.0390205185,-1.3476478634,0.1088520123,-0.1494358444,0,-0.1824860082,1.0956505945,-0.4455381574,0.2079041812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4722419246,0.3700060428,0.0550736583,0,0,0,0,0,0,0
25.6,-0.365531764,-0.2181996124,0.4887749801,-0.0426964726,0.2582641199,0.0886240177,-1.3468324907,0.1092664647,-0.1492153013,0,-0.135072504,1.0988356093,-0.439688901,0.1993155866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4731724485,0.3402437334,0.0747894999,0,0,0,0,0,0,0
25.7,-0.3907164611,-0.2223723026,0.4968750291,-0.027877289,0.251619458,0.1313858707,-1.3379043544,0.115657116,-0.1451408812,0,-0.0882260205,1.1026690619,-0.4314326922,0.187009785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4692206946,0.3045603957,0.0914792137,0,0,0,0,0,0,0
25.8,-0.4065243876,-0.2285894519,0.5023250028,-0.0160333786,0.2426033466,0.1612188252,-1.3226383707,0.1261323452,-0.1383578932,0,-0.0451003032,1.1062769559,-0.4217242755,0.1727596261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4621242678,0.2690933004,0.1038352581,0,0,0,0,0,0,0
25.9,-0.411574408,-0.2400123573,0.5060696736,-0.0084956331,0.2314613536,0.174502509,-1.3037648993,0.1381223615,-0.1304178532,0,-0.009265566,1.10900988,-0.4114988996,0.1582368428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4534671592,0.2388503877,0.1109235934,0,0,0,0,0,0,0
26,-0.4056756311,-0.2559723357,0.5084040174,-0.0059299805,0.2185575845,0.1702720648,-1.2844558978,0.1492637396,-0.1228001555,0,0.0154791356,1.1105969956,-0.4015968507,0.1447662244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4445096147,0.21723733,0.1123039825,0,0,0,0,0,0,0
26.1,-0.3899634071,-0.2721949245,0.5090655776,-0.0082968769,0.2044138598,0.1504789062,-1.2676952819,0.1580226764,-0.1165609433,0,0.0255477221,1.111176818,-0.3926958869,0.1332014224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4360973857,0.20586093,0.1081016183,0,0,0,0,0,0,0
26.2,-0.3666247604,-0.2830206202,0.5074418051,-0.0149039766,0.1897313782,0.1200303368,-1.2558042898,0.1638064879,-0.1122363858,0,0.0183288585,1.1111797813,-0.3852621216,0.1239323568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4286540509,0.204607825,0.0990178236,0,0,0,0,0,0,0
26.3,-0.338149014,-0.2843751576,0.5028450292,-0.0245409091,0.17538292,0.0858969655,-1.2502237726,0.1666210269,-0.1099844168,0,-0.0068144947,1.1111206331,-0.3795325035,0.1169945892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4222469931,0.2119578642,0.0862745391,0,0,0,0,0,0,0
26.4,-0.3064063758,-0.2757809598,0.4947979551,-0.0356745715,0.1623685065,0.0552524969,-1.2514860876,0.1665805696,-0.1098149232,0,-0.0476926744,1.1114012361,-0.375522499,0.1122050604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4167068501,0.2254606736,0.0714954929,0,0,0,0,0,0,0
26.5,-0.2723079087,-0.2601929445,0.4832727068,-0.0466760804,0.151734171,0.0335779276,-1.2592428009,0.1636542108,-0.1117136905,0,-0.0991152235,1.1121907517,-0.3730652098,0.1092725788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4117733418,0.2422858892,0.0565352787,0,0,0,0,0,0,0
26.6,-0.2366034387,-0.2419857376,0.4688361709,-0.0560474257,0.1444609466,0.0237841136,-1.2723133192,0.1577820868,-0.1155961466,0,-0.1538027232,1.1134124141,-0.3718661542,0.1078535467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4072381662,0.2597542669,0.0432749026,0,0,0,0,0,0,0
26.7,-0.2012111007,-0.2246031755,0.4526719677,-0.0626172352,0.141338015,0.0265533978,-1.2887713346,0.1492574521,-0.1211335077,0,-0.204339674,1.1148117665,-0.3715663929,0.1075669823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403058266,0.2757680033,0.03340763,0,0,0,0,0,0,0
26.8,-0.1696108048,-0.2091603739,0.4364717672,-0.0656805717,0.1428388934,0.0411484124,-1.3061422283,0.1390523859,-0.1276251126,0,-0.2453854133,1.1160571928,-0.3718072175,0.1080079352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3994195636,0.2890815696,0.0282413181,0,0,0,0,0,0,0
26.9,-0.1457587251,-0.1944957979,0.4222121422,-0.0650664494,0.1490215484,0.0658255376,-1.3217683746,0.1288227521,-0.1340305976,0,-0.2748562031,1.1168367266,-0.3722771688,0.1087755248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3967409868,0.299384941,0.0285423978,0,0,0,0,0,0,0
27,-0.1325807684,-0.1785161424,0.4118538283,-0.0611274492,0.159471857,0.0977587375,-1.3333208772,0.1204967673,-0.1392112865,0,-0.2933580352,1.1169226191,-0.3727452281,0.1095237315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3956196027,0.3072040766,0.0344422414,0,0,0,0,0,0,0
27.1,-0.1312565241,-0.1601426268,0.4070147389,-0.0546568739,0.1733048953,0.1331085659,-1.3392655197,0.1156601146,-0.1422601399,0,-0.3025634581,1.1162052768,-0.3730759489,0.1100198202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3967281204,0.3136535348,0.0454192879,0,0,0,0,0,0,0
27.2,-0.1413886942,-0.1406888663,0.4086739883,-0.0467487519,0.1892307192,0.167716129,-1.3391176204,0.1150336819,-0.1427722991,0,-0.3038666428,1.1147119744,-0.3732243431,0.110174683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4006842689,0.3200985587,0.0603608719,0,0,0,0,0,0,0
27.3,-0.1614212302,-0.1237505925,0.4169604966,-0.0386233249,0.2056817229,0.1980708201,-1.3334503961,0.1182781713,-0.1409439225,0,-0.2979942607,1.1126172189,-0.3732192348,0.1100306643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4079163166,0.3277956055,0.0776984432,0,0,0,0,0,0,0
27.4,-0.1888729634,-0.1137219223,0.4310670336,-0.031444488,0.220988783,0.2217989276,-1.3237333509,0.124197935,-0.1374564048,0,-0.2853857477,1.1102424038,-0.3731372608,0.1097175015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4185495959,0.3375797503,0.0956001302,0,0,0,0,0,0,0
27.5,-0.220476383,-0.1139160059,0.4493108026,-0.0261555802,0.2335848084,0.2374197638,-1.3120345058,0.1312131679,-0.1332212214,0,-0.2668690837,1.1080276425,-0.3730711207,0.1093875192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4323353241,0.3496553156,0.1121967498,0,0,0,0,0,0,0
27.6,-0.2524568702,-0.1252325906,0.4693379928,-0.0233560969,0.2422084716,0.2438794145,-1.3006091485,0.1378682793,-0.1290992389,0,-0.2442241689,1.1064647639,-0.3730995744,0.1091696976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4486359156,0.3635249361,0.1258125164,0,0,0,0,0,0,0
27.7,-0.2810575869,-0.1457729646,0.4884459265,-0.0232349953,0.2460788962,0.2404956601,-1.2914651467,0.1431525524,-0.1257147773,0,-0.2203680197,1.105988046,-0.3732661796,0.1091537852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.466471573,0.378065938,0.1351706011,0,0,0,0,0,0,0
27.8,-0.3031902966,-0.1713921148,0.5039763224,-0.025567405,0.2450144333,0.2274298782,-1.2860172733,0.1465502944,-0.1234087627,0,-0.1990370604,1.1068591955,-0.3735633474,0.1093963825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4846227699,0.3917359738,0.1395465765,0,0,0,0,0,0,0
27.9,-0.3169654911,-0.1969420657,0.5137200716,-0.0297720781,0.2394752515,0.2062421429,-1.2848800055,0.1479179667,-0.1222863152,0,-0.1840408202,1.1090770663,-0.3739311142,0.1099218325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5017739521,0.4028668607,0.1388493492,0,0,0,0,0,0,0
28,-0.3218941455,-0.2177996923,0.5162699862,-0.0350182162,0.230519478,0.179952097,-1.2877860005,0.1473718326,-0.1222694125,0,-0.1783439712,1.1123544343,-0.3742643725,0.1106983687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.516676877,0.4099902967,0.1336186008,0,0,0,0,0,0,0
28.1,-0.3187132546,-0.2311182645,0.5112640341,-0.0403636304,0.2196746913,0.1524082016,-1.2936003023,0.1453191128,-0.1230850222,0,-0.1832798456,1.1161641624,-0.3744364595,0.1115961452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5283085702,0.4121339782,0.124938803,0,0,0,0,0,0,0
28.2,-0.3090213659,-0.2363155937,0.4994768422,-0.0449024151,0.2087389393,0.1272907843,-1.3004560435,0.1425679323,-0.1242243808,0,-0.198169421,1.1198422332,-0.3743209191,0.1123498198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.535999452,0.4090323013,0.1142810448,0,0,0,0,0,0,0
28.3,-0.2949412035,-0.2347124825,0.4827395287,-0.047899893,0.1995362746,0.1072705823,-1.306033878,0.140354373,-0.1249501754,0,-0.220478565,1.1226941731,-0.373818761,0.1125812818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5395116603,0.4012111579,0.1032936943,0,0,0,0,0,0,0
28.4,-0.2789159322,-0.2286727655,0.4636938729,-0.0488954529,0.1936593884,0.0936515059,-1.3079905352,0.140102729,-0.1244450819,0,-0.2464594537,1.1240702934,-0.372881285,0.1119081679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5390552546,0.3899286348,0.0935699484,0,0,0,0,0,0,0
28.5,-0.2635517056,-0.2207646559,0.4454125086,-0.0477594947,0.1922350244,0.0864821633,-1.304476707,0.142930629,-0.1220863617,0,-0.2720274927,1.1234042309,-0.3715231134,0.1101053742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5352396093,0.3769788409,0.0864236096,0,0,0,0,0,0,0
28.6,-0.2513625579,-0.2132300887,0.4309382693,-0.0446981059,0.1957458599,0.0849318309,-1.2946425358,0.1490857122,-0.1177510101,0,-0.2935230728,1.1202558363,-0.3698275563,0.1072635317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5289673764,0.3643903153,0.0827034801,0,0,0,0,0,0,0
28.7,-0.2444150147,-0.207757961,0.4228096588,-0.0402071354,0.2039355896,0.0877143538,-1.2789863627,0.157657955,-0.1119737565,0,-0.308146453,1.1144141202,-0.3679515727,0.1038473202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5212873279,0.354069431,0.0826716743,0,0,0,0,0,0,0
28.8,-0.2439677639,-0.2053940707,0.4226434213,-0.0349847991,0.2158129251,0.0934595511,-1.259425213,0.1668059756,-0.1058380414,0,-0.3140982651,1.1061059291,-0.366116963,0.1005803705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5132287864,0.3474497097,0.0859625884,0,0,0,0,0,0,0
28.9,-0.2502150329,-0.2064561626,0.430838567,-0.0298177524,0.2297566434,0.1010168314,-1.2390037833,0.174504283,-0.1005898664,0,-0.3106155167,1.096243549,-0.3646020958,0.0981763184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505643211,0.3452082427,0.0916283878,0,0,0,0,0,0,0
29,-0.262203632,-0.2104350223,0.4464497816,-0.0254588939,0.243709612,0.1097072162,-1.2213704583,0.1794372704,-0.0971546715,0,-0.2980470122,1.0865742568,-0.3637239188,0.0970378337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4990773961,0.3471003748,0.0982651512,0,0,0,0,0,0,0
29.1,-0.2779724589,-0.2159482014,0.4672542416,-0.022515625,0.2554369501,0.1195008375,-1.2102924589,0.1814149821,-0.0958764208,0,-0.2779788928,1.0795538444,-0.3638117252,0.0971302037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936978255,0.3519450685,0.1042028633,0,0,0,0,0,0,0
29.2,-0.294903097,-0.2208094379,0.490007915,-0.0213649148,0.2628140432,0.1310471587,-1.209426184,0.1807851067,-0.0967662828,0,-0.2533058821,1.0778702907,-0.365172469,0.0982363643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4892777812,0.3577689562,0.1077337657,0,0,0,0,0,0,0
29.3,-0.3102015431,-0.2222010552,0.5108595695,-0.0221067833,0.2641054323,0.1454559648,-1.2223026814,0.1768650611,-0.1002913011,0,-0.2280955074,1.0836567071,-0.3680441075,0.1006191612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4852490676,0.3620909766,0.1073483589,0,0,0,0,0,0,0
29.4,-0.3213404001,-0.2169088518,0.5258670611,-0.0245615182,0.2581964079,0.1637924268,-1.2524347563,0.1660138736,-0.1083518907,0,-0.207135312,1.0974946252,-0.3725496687,0.1058873682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4808101817,0.3623059219,0.1019473081,0,0,0,0,0,0,0
29.5,-0.3262991954,-0.2016355186,0.5315445796,-0.0283090964,0.2447453878,0.1863623065,-1.3031947356,0.1404837348,-0.1248075048,0,-0.1951623754,1.1173974216,-0.3786528397,0.1175927851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4750739943,0.3561080617,0.0910007788,0,0,0,0,0,0,0
29.6,-0.3235339103,-0.1735011177,0.5253638091,-0.0327629503,0.2242359969,0.2119839901,-1.3757446902,0.0894889329,-0.1548777477,0,-0.1959164525,1.1383437365,-0.386140541,0.1409764463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467231851,0.3418880719,0.0746338531,0,0,0,0,0,0,0
29.7,-0.3118330346,-0.1308316585,0.5061373446,-0.0372653451,0.1979216597,0.2375921504,-1.4535917003,0.0033426121,-0.203244648,0,-0.211284334,1.1535624304,-0.3947464598,0.1815019018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4567083983,0.3190391716,0.053626663,0,0,0,0,0,0,0
29.8,-0.2903236255,-0.0740916537,0.4742285077,-0.0411888992,0.1676704676,0.2585832785,-1.4311247246,-0.1210579013,-0.2719240438,0,-0.2408144355,1.1579200954,-0.4048322613,0.2426271746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4432827879,0.2881212999,0.0293293476,0,0,0,0,0,0,0
29.9,-0.2587622494,-0.0064922096,0.4315556722,-0.0440285301,0.1357319316,0.2701835332,-1.2891141218,-0.2794316302,-0.3615621679,0,-0.2818225746,1.1485965534,-0.4202091064,0.3255642194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4271569931,0.2508534093,0.0035033073,0,0,0,0,0,0,0
